id;T
resourceType;T
text/status;T
text/div;T
identifier;S;MUL
identifier/use;T
identifier/system;T
identifier/value;T
identifier/period/start;T
identifier/assigner/display;T
name;S;MUL
name/use;T
name/family;T;MUL
name/given;T;MUL
telecom;S;MUL
telecom/use;T
telecom/system;T
telecom/value;T
gender;T
birthDate;T
deceasedBoolean;T
address;S;MUL
address/use;T
address/line;T;MUL
address/city;T
address/state;T
address/postalCode;T
contact;S;MUL
contact/relationship;S;MUL
contact/relationship/coding;S;MUL
contact/relationship/coding/system;T
contact/relationship/coding/code;T
contact/name/family;T;MUL
contact/name/_family;S;MUL
contact/name/_family/_extension;S;MUL
contact/name/_family/_extension/url;T
contact/name/_family/_extension/valueCode;T
contact/name/given;T
contact/telecom;S;MUL
contact/system;T
contact/value;T
managingOrganization/reference;T
active;T